game_pk,game_time,batter,batter_name,pitcher,pitcher_name,has_platoon_advantage,park_factor,temp,wind_speed,pred_hr_prob,edge_pct,kelly_fraction,model_name,prediction_timestamp
824410,6:40 PM,700932,Kyle Manzardo,657746,Joe Ryan,0,104,71,5,0.040694962665430164,-54.8,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,683953,Travis Bazzana,657746,Joe Ryan,0,104,71,5,0.028739289036766518,-68.1,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,800050,Chase DeLauter,657746,Joe Ryan,0,104,71,5,0.021641605299162016,-76.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,677587,Brayan Rocchio,657746,Joe Ryan,0,104,71,5,0.022878733263170786,-74.6,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,656555,Rhys Hoskins,657746,Joe Ryan,0,104,71,5,0.03399794553759715,-62.2,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,682177,Daniel Schneemann,657746,Joe Ryan,0,104,71,5,0.015435055454127497,-82.8,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,681807,David Fry,657746,Joe Ryan,0,104,71,5,0.04217361533210399,-53.1,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,672275,Patrick Bailey,657746,Joe Ryan,0,104,71,5,0.02160483463260194,-76.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,690984,Petey Halpin,657746,Joe Ryan,0,104,71,5,0.00028197844038734964,-99.7,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,663616,Trevor Larnach,676440,Tanner Bibee,0,104,71,5,0.042783934747057474,-52.5,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,668885,Austin Martin,676440,Tanner Bibee,0,104,71,5,0.013599087137335146,-84.9,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,665019,Kody Clemens,676440,Tanner Bibee,0,104,71,5,0.14668237442582774,63.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,656577,Alex Jackson,676440,Tanner Bibee,0,104,71,5,0.03956454670987199,-56.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,668904,Royce Lewis,676440,Tanner Bibee,0,104,71,5,0.08075277035152793,-10.3,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,605170,Victor Caratini,676440,Tanner Bibee,0,104,71,5,0.06105158768891121,-32.2,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,686797,Brooks Lee,676440,Tanner Bibee,0,104,71,5,0.07018590606834588,-22.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,702176,Alan Roden,676440,Tanner Bibee,0,104,71,5,0.003118872038544491,-96.5,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
824410,6:40 PM,668952,Ryan Kreidler,676440,Tanner Bibee,0,104,71,5,0.03779257749187983,-58.0,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,663757,Trent Grisham,677952,Braxton Ashcraft,0,116,71,5,0.05135353183134673,-42.9,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,700250,Ben Rice,677952,Braxton Ashcraft,0,116,71,5,0.07159080118771326,-20.5,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,502671,Paul Goldschmidt,677952,Braxton Ashcraft,0,116,71,5,0.056573890206717305,-37.1,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,641355,Cody Bellinger,677952,Braxton Ashcraft,0,116,71,5,0.029858208946342144,-66.8,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,665862,Jazz Chisholm Jr.,677952,Braxton Ashcraft,0,116,71,5,0.06184642482979475,-31.3,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,691176,Jasson Domínguez,677952,Braxton Ashcraft,0,116,71,5,0.04127177008917751,-54.1,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,641857,Ryan McMahon,677952,Braxton Ashcraft,0,116,71,5,0.058278362467309136,-35.2,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,669224,Austin Wells,677952,Braxton Ashcraft,0,116,71,5,0.03903651189083234,-56.6,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,676609,José Caballero,677952,Braxton Ashcraft,0,116,71,5,0.03545134609604149,-60.6,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,693304,Nick Gonzales,677960,Ryan Weathers,0,116,71,5,0.034582469363415774,-61.6,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
823522,7:05 PM,664040,Brandon Lowe,677960,Ryan Weathers,0,116,71,5,0.051647072920396886,-42.6,0.0,XGBoost+LightGBM,2026-07-20T23:37:45.637533
