away_team,home_team,date,source
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
Arizona Diamondbacks,Boston Red Sox,2026-08-19,live_odds
